
> ai-llm-rpa-system@0.0.1 dev
> vite


  VITE v5.4.20  ready in 135 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
4:21:44 AM [vite] page reload src/queue/WorkflowWorker.js
4:21:53 AM [vite] page reload src/backend/server-with-queue.js
4:33:42 AM [vite] page reload test-workflow-execution.js
5:19:19 AM [vite] page reload start-production.js
5:20:27 AM [vite] page reload start-production.js
5:20:36 AM [vite] page reload start-production.js
5:20:50 AM [vite] page reload start-production.js
5:20:58 AM [vite] page reload start-production.js
5:21:12 AM [vite] page reload start-production.js
5:23:38 AM [vite] page reload start-production.js
5:24:01 AM [vite] page reload start-production.js
5:25:03 AM [vite] page reload start-production.js
5:25:45 AM [vite] page reload start-production.js
